** Config **
adapter: False
adapter_dim: None
adaptformer: False
adaptformer_scale: learnable
backbone: IN21K-ViT-B/16
batch_size: 128
bias_tuning: False
bn_tuning: False
classifier: CosineClassifier
dataset: Oxford_Flowers
deterministic: True
expand: 24
full_tuning: False
gpu: 0
imb_factor: None
init_head: class_mean
ln_tuning: False
lora: False
lora_mlp: False
loss_type: LA
lr: 0.01
mask: False
mask_ratio: None
mask_seed: None
micro_batch_size: 128
model_dir: None
momentum: 0.9
num_epochs: 10
num_workers: 8
output_dir: ./output\oxford_flowers_in21k_vit_b16
partial: None
prec: amp
print_freq: 10
prompt: default
randaug_times: 1
resolution: 224
root: D:/1B.毕业设计/数据集
scale: 25
seed: 0
ssf_attn: False
ssf_ln: False
ssf_mlp: False
test_only: False
test_train: False
tte: False
tte_mode: fivecrop
vpt_deep: False
vpt_len: None
vpt_shallow: False
weight_decay: 0.0005
zero_shot: False
************
Setting fixed seed: 0
mean: [0.5, 0.5, 0.5]
std: [0.5, 0.5, 0.5]
Total training points: 1020
Building model
Loading ViT (backbone: IN21K-ViT-B/16)
